-- Merging decision tree log ---
application
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/main/AndroidManifest.xml:7:5-43:19
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/arfan/.gradle/caches/transforms-3/d0b7f05887d899931639b3233ae260d1/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/arfan/.gradle/caches/transforms-3/673d4c504bba4eb7a1bedceae2fed63a/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/arfan/.gradle/caches/transforms-3/673d4c504bba4eb7a1bedceae2fed63a/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arfan/.gradle/caches/transforms-3/19511f25090f0f63a2529b854887ad32/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arfan/.gradle/caches/transforms-3/19511f25090f0f63a2529b854887ad32/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/arfan/.gradle/caches/transforms-3/74b7bb0728faca6f914a15256635b28a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/arfan/.gradle/caches/transforms-3/74b7bb0728faca6f914a15256635b28a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/arfan/.gradle/caches/transforms-3/d391a3eeabc8614f9d1a3dffb8d1f431/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/arfan/.gradle/caches/transforms-3/d391a3eeabc8614f9d1a3dffb8d1f431/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/arfan/.gradle/caches/transforms-3/2f0b1652b763d82886619b9f4853efd3/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/arfan/.gradle/caches/transforms-3/2f0b1652b763d82886619b9f4853efd3/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/arfan/.gradle/caches/transforms-3/d1f75c76d126a26cb071afd97ac4b1cc/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/arfan/.gradle/caches/transforms-3/d1f75c76d126a26cb071afd97ac4b1cc/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/arfan/.gradle/caches/transforms-3/4692dab99fad13c0859aa2c32f343a1b/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/arfan/.gradle/caches/transforms-3/4692dab99fad13c0859aa2c32f343a1b/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/arfan/.gradle/caches/transforms-3/7594a3d6459ac35572f81c95560ea661/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/arfan/.gradle/caches/transforms-3/7594a3d6459ac35572f81c95560ea661/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/arfan/.gradle/caches/transforms-3/e7877937a2a58cf8242d3f68e54a855b/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/arfan/.gradle/caches/transforms-3/e7877937a2a58cf8242d3f68e54a855b/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/arfan/.gradle/caches/transforms-3/510c84d535e0a0f01e9ba47bf8f202b3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/arfan/.gradle/caches/transforms-3/510c84d535e0a0f01e9ba47bf8f202b3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/arfan/.gradle/caches/transforms-3/7826e4d0cc0cc159e7e64cb3d67c6ff3/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/arfan/.gradle/caches/transforms-3/7826e4d0cc0cc159e7e64cb3d67c6ff3/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/arfan/.gradle/caches/transforms-3/1a9b23504ef79f385a2a385a3620741b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/arfan/.gradle/caches/transforms-3/1a9b23504ef79f385a2a385a3620741b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/arfan/.gradle/caches/transforms-3/c7fe34ead5c537119eb5b50cbcd732d4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/arfan/.gradle/caches/transforms-3/c7fe34ead5c537119eb5b50cbcd732d4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/arfan/.gradle/caches/transforms-3/c6dca72b06293458b82b024f67c172fd/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/arfan/.gradle/caches/transforms-3/c6dca72b06293458b82b024f67c172fd/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/arfan/.gradle/caches/transforms-3/c47f6baaacaa3e0016f08f592e1f2d0b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/arfan/.gradle/caches/transforms-3/c47f6baaacaa3e0016f08f592e1f2d0b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/arfan/.gradle/caches/transforms-3/cea55774d64bae898f0661abc52794f1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/arfan/.gradle/caches/transforms-3/cea55774d64bae898f0661abc52794f1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/arfan/.gradle/caches/transforms-3/2911b9473570be4460bc821f52413d7d/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/arfan/.gradle/caches/transforms-3/2911b9473570be4460bc821f52413d7d/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/arfan/.gradle/caches/transforms-3/e5b711e615e317dc663351b5d88163ce/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/arfan/.gradle/caches/transforms-3/e5b711e615e317dc663351b5d88163ce/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/arfan/.gradle/caches/transforms-3/0c61e3b5c3baed45b2407f0108d6f183/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/arfan/.gradle/caches/transforms-3/0c61e3b5c3baed45b2407f0108d6f183/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/arfan/.gradle/caches/transforms-3/00cce074299631c03ba5ed7d100ab683/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/arfan/.gradle/caches/transforms-3/00cce074299631c03ba5ed7d100ab683/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/arfan/.gradle/caches/transforms-3/f4af3b88939cdc85b1f44defd30905e0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/arfan/.gradle/caches/transforms-3/f4af3b88939cdc85b1f44defd30905e0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/arfan/.gradle/caches/transforms-3/a74f683edd16af34c139fc1824129c52/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/arfan/.gradle/caches/transforms-3/a74f683edd16af34c139fc1824129c52/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/arfan/.gradle/caches/transforms-3/f7678d795bbafc3942d4f51d50ec1e0e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/arfan/.gradle/caches/transforms-3/f7678d795bbafc3942d4f51d50ec1e0e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/arfan/.gradle/caches/transforms-3/a05261409514caab7c4268b9b0c9b8d7/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/arfan/.gradle/caches/transforms-3/a05261409514caab7c4268b9b0c9b8d7/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/arfan/.gradle/caches/transforms-3/eee5f3ec43ffa3387087114e8851e1a5/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/arfan/.gradle/caches/transforms-3/eee5f3ec43ffa3387087114e8851e1a5/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/arfan/.gradle/caches/transforms-3/a1cf70d103da1cebc4a8d1d7dc26a4be/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/arfan/.gradle/caches/transforms-3/a1cf70d103da1cebc4a8d1d7dc26a4be/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/d8c3b063c0e29f3f75dca833b8b7a509/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/d8c3b063c0e29f3f75dca833b8b7a509/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/arfan/.gradle/caches/transforms-3/d91d5168e9f69476dea6b43ee2b32b01/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/arfan/.gradle/caches/transforms-3/d91d5168e9f69476dea6b43ee2b32b01/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arfan/.gradle/caches/transforms-3/66552adaeb62d2826748de3c6f28d810/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arfan/.gradle/caches/transforms-3/66552adaeb62d2826748de3c6f28d810/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/arfan/.gradle/caches/transforms-3/daa029bae6349e5014eecef353c65590/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/arfan/.gradle/caches/transforms-3/daa029bae6349e5014eecef353c65590/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/arfan/.gradle/caches/transforms-3/06884987e201bd255c233bb551b73129/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/arfan/.gradle/caches/transforms-3/06884987e201bd255c233bb551b73129/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/arfan/.gradle/caches/transforms-3/f81fc57a71b13914d577599394feee50/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/arfan/.gradle/caches/transforms-3/f81fc57a71b13914d577599394feee50/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/arfan/.gradle/caches/transforms-3/043386aa4ae8774115846ea04d570a39/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/arfan/.gradle/caches/transforms-3/043386aa4ae8774115846ea04d570a39/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/arfan/.gradle/caches/transforms-3/ee913478282290eaf0336c9695722e48/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/arfan/.gradle/caches/transforms-3/ee913478282290eaf0336c9695722e48/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/arfan/.gradle/caches/transforms-3/6521ddf064ccce04559a4c49fdeadccf/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/arfan/.gradle/caches/transforms-3/6521ddf064ccce04559a4c49fdeadccf/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/arfan/.gradle/caches/transforms-3/3c5d6f9e9d1b282a5e24b52cf552204c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/arfan/.gradle/caches/transforms-3/3c5d6f9e9d1b282a5e24b52cf552204c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/arfan/.gradle/caches/transforms-3/03cef25f75027bedd968f54589c570a1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/arfan/.gradle/caches/transforms-3/03cef25f75027bedd968f54589c570a1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/arfan/.gradle/caches/transforms-3/a641df24c62c9747b46455d6e6abdd6c/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/arfan/.gradle/caches/transforms-3/a641df24c62c9747b46455d6e6abdd6c/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/arfan/.gradle/caches/transforms-3/af72b32dd5ffe2fc80f0942a5b8f9317/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/arfan/.gradle/caches/transforms-3/af72b32dd5ffe2fc80f0942a5b8f9317/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/arfan/.gradle/caches/transforms-3/ef70dafe0bb6cbecd927829d15e9e2dc/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/arfan/.gradle/caches/transforms-3/ef70dafe0bb6cbecd927829d15e9e2dc/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/arfan/.gradle/caches/transforms-3/637df40af4b2d698a91f59c2d387b75f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/arfan/.gradle/caches/transforms-3/637df40af4b2d698a91f59c2d387b75f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/arfan/.gradle/caches/transforms-3/556ec0cafc1c1b9b085d9380cac4cf64/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/arfan/.gradle/caches/transforms-3/556ec0cafc1c1b9b085d9380cac4cf64/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/arfan/.gradle/caches/transforms-3/be1b3499951f236ce48cdcbe9c5e036b/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/arfan/.gradle/caches/transforms-3/be1b3499951f236ce48cdcbe9c5e036b/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/arfan/.gradle/caches/transforms-3/827613c95314f47e78f012540222db00/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/arfan/.gradle/caches/transforms-3/827613c95314f47e78f012540222db00/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/arfan/.gradle/caches/transforms-3/5f72bfbc0dad4d2c69b152dfb570b051/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/arfan/.gradle/caches/transforms-3/5f72bfbc0dad4d2c69b152dfb570b051/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/arfan/.gradle/caches/transforms-3/3f5fc5230202d08c7dfbe794f45fe427/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/arfan/.gradle/caches/transforms-3/3f5fc5230202d08c7dfbe794f45fe427/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arfan/.gradle/caches/transforms-3/1e85d969e12a19b8663cca88bd84428b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arfan/.gradle/caches/transforms-3/1e85d969e12a19b8663cca88bd84428b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/arfan/.gradle/caches/transforms-3/f88e8c599f84a641757dc88122fa9e89/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/arfan/.gradle/caches/transforms-3/f88e8c599f84a641757dc88122fa9e89/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/arfan/.gradle/caches/transforms-3/b95d3afe86db5f2949e5eb08fb42c839/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/arfan/.gradle/caches/transforms-3/b95d3afe86db5f2949e5eb08fb42c839/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arfan/.gradle/caches/transforms-3/df0461cef9133514d65067d052bc82da/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arfan/.gradle/caches/transforms-3/df0461cef9133514d65067d052bc82da/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/arfan/.gradle/caches/transforms-3/0120bae5e0932f94b8472d8c669405bb/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/arfan/.gradle/caches/transforms-3/0120bae5e0932f94b8472d8c669405bb/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/arfan/.gradle/caches/transforms-3/dd03de0088cef7ed56059f7d98fa5719/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/arfan/.gradle/caches/transforms-3/dd03de0088cef7ed56059f7d98fa5719/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/arfan/.gradle/caches/transforms-3/0537a03ce9d497cb22049f13e325bf34/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/arfan/.gradle/caches/transforms-3/0537a03ce9d497cb22049f13e325bf34/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/arfan/.gradle/caches/transforms-3/9975c3037100636bc00f32c1b14b53c4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/arfan/.gradle/caches/transforms-3/9975c3037100636bc00f32c1b14b53c4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/arfan/.gradle/caches/transforms-3/76ae7080e78298d081f2f04d4ee82aff/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/arfan/.gradle/caches/transforms-3/76ae7080e78298d081f2f04d4ee82aff/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/arfan/.gradle/caches/transforms-3/882a0183cd70e3299804bf95868418a4/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/arfan/.gradle/caches/transforms-3/882a0183cd70e3299804bf95868418a4/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/arfan/.gradle/caches/transforms-3/c7b1ebfeccf25b20426fd7bf7a9c44ea/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/arfan/.gradle/caches/transforms-3/c7b1ebfeccf25b20426fd7bf7a9c44ea/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/arfan/.gradle/caches/transforms-3/d3f8c1ab7abb8f1986d400632024682d/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/arfan/.gradle/caches/transforms-3/d3f8c1ab7abb8f1986d400632024682d/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/arfan/.gradle/caches/transforms-3/9465357f23b8bf4db3fc3ce045eec43b/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/arfan/.gradle/caches/transforms-3/9465357f23b8bf4db3fc3ce045eec43b/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/arfan/.gradle/caches/transforms-3/727f044f04442a336f542d3c6707bf22/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/arfan/.gradle/caches/transforms-3/727f044f04442a336f542d3c6707bf22/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/arfan/.gradle/caches/transforms-3/c83b58b944451ef79c7bf113c11eea68/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/arfan/.gradle/caches/transforms-3/c83b58b944451ef79c7bf113c11eea68/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
